CRITICAL - 2022-03-30 03:00:21 --> Undefined variable: no
#0 /opt/lampp/htdocs/sie-jaku/app/Views/v_transaksi.php(44): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/opt/lampp/htdo...', 44, Array)
#1 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(210): include('/opt/lampp/htdo...')
#2 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('v_transaksi', Array, true)
#4 /opt/lampp/htdocs/sie-jaku/app/Controllers/Transaksi.php(32): view('v_transaksi', Array)
#5 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Transaksi->index()
#6 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Transaksi))
#7 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /opt/lampp/htdocs/sie-jaku/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-30 03:24:32 --> number_format() expects parameter 1 to be float, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', '/opt/lampp/htdo...', 989, Array)
#1 /opt/lampp/htdocs/sie-jaku/app/Views/section/footer.php(989): number_format('pageTotal', 2, ',', '.')
#2 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(210): include('/opt/lampp/htdo...')
#3 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('section/footer', Array, true)
#5 /opt/lampp/htdocs/sie-jaku/app/Controllers/Transaksi.php(33): view('section/footer', Array)
#6 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Transaksi->index()
#7 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Transaksi))
#8 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /opt/lampp/htdocs/sie-jaku/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 03:25:13 --> number_format() expects parameter 1 to be float, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', '/opt/lampp/htdo...', 989, Array)
#1 /opt/lampp/htdocs/sie-jaku/app/Views/section/footer.php(989): number_format('"pageTotal"', 2, ',', '.')
#2 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(210): include('/opt/lampp/htdo...')
#3 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('section/footer', Array, true)
#5 /opt/lampp/htdocs/sie-jaku/app/Controllers/Transaksi.php(33): view('section/footer', Array)
#6 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Transaksi->index()
#7 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Transaksi))
#8 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /opt/lampp/htdocs/sie-jaku/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 03:25:14 --> number_format() expects parameter 1 to be float, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', '/opt/lampp/htdo...', 989, Array)
#1 /opt/lampp/htdocs/sie-jaku/app/Views/section/footer.php(989): number_format('"pageTotal"', 2, ',', '.')
#2 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(210): include('/opt/lampp/htdo...')
#3 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('section/footer', Array, true)
#5 /opt/lampp/htdocs/sie-jaku/app/Controllers/Transaksi.php(33): view('section/footer', Array)
#6 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Transaksi->index()
#7 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Transaksi))
#8 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /opt/lampp/htdocs/sie-jaku/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 15:54:36 --> Undefined property: stdClass::$id_persediaan
#0 /opt/lampp/htdocs/sie-jaku/app/Views/v_transaksi.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/opt/lampp/htdo...', 57, Array)
#1 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(210): include('/opt/lampp/htdo...')
#2 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /opt/lampp/htdocs/sie-jaku/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('v_transaksi', Array, true)
#4 /opt/lampp/htdocs/sie-jaku/app/Controllers/Transaksi.php(32): view('v_transaksi', Array)
